
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1d0a:	b8 01 00 00 00       	mov    $0x1,%eax
    1d0f:	eb f4                	jmp    1d05 <strings_not_equal+0x45>

0000000000001d11 <initialize_bomb>:
    1d11:	f3 0f 1e fa          	endbr64 
    1d15:	55                   	push   %rbp
    1d16:	53                   	push   %rbx
    1d17:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    1d1e:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    1d23:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    1d2a:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    1d2f:	48 83 ec 58          	sub    $0x58,%rsp
    1d33:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1d3a:	00 00 
    1d3c:	48 89 84 24 48 20 00 	mov    %rax,0x2048(%rsp)
    1d43:	00 
    1d44:	31 c0                	xor    %eax,%eax
    1d46:	48 8d 35 cc fe ff ff 	lea    -0x134(%rip),%rsi        # 1c19 <sig_handler>
    1d4d:	bf 02 00 00 00       	mov    $0x2,%edi
    1d52:	e8 89 f5 ff ff       	callq  12e0 <signal@plt>
    1d57:	48 89 e7             	mov    %rsp,%rdi
    1d5a:	be 40 00 00 00       	mov    $0x40,%esi
    1d5f:	e8 1c f6 ff ff       	callq  1380 <gethostname@plt>
    1d64:	85 c0                	test   %eax,%eax
    1d66:	75 06                	jne    1d6e <initialize_bomb+0x5d>
    1d68:	89 c5                	mov    %eax,%ebp
    1d6a:	89 c3                	mov    %eax,%ebx
    1d6c:	eb 19                	jmp    1d87 <initialize_bomb+0x76>
    1d6e:	48 8d 3d 43 26 00 00 	lea    0x2643(%rip),%rdi        # 43b8 <array.3497+0x58>
    1d75:	e8 f6 f4 ff ff       	callq  1270 <puts@plt>
    1d7a:	bf 08 00 00 00       	mov    $0x8,%edi
    1d7f:	e8 0c f6 ff ff       	callq  1390 <exit@plt>
    1d84:	83 c3 01             	add    $0x1,%ebx
    1d87:	48 63 c3             	movslq %ebx,%rax
    1d8a:	48 8d 15 cf 63 00 00 	lea    0x63cf(%rip),%rdx        # 8160 <host_table>
    1d91:	48 8b 3c c2          	mov    (%rdx,%rax,8),%rdi
    1d95:	48 85 ff             	test   %rdi,%rdi
    1d98:	74 11                	je     1dab <initialize_bomb+0x9a>
    1d9a:	48 89 e6             	mov    %rsp,%rsi
    1d9d:	e8 9e f4 ff ff       	callq  1240 <strcasecmp@plt>
    1da2:	85 c0                	test   %eax,%eax
    1da4:	75 de                	jne    1d84 <initialize_bomb+0x73>
    1da6:	bd 01 00 00 00       	mov    $0x1,%ebp
    1dab:	85 ed                	test   %ebp,%ebp
    1dad:	74 3b                	je     1dea <initialize_bomb+0xd9>
    1daf:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    1db4:	e8 60 11 00 00       	callq  2f19 <init_driver>
    1db9:	85 c0                	test   %eax,%eax
    1dbb:	78 43                	js     1e00 <initialize_bomb+0xef>
    1dbd:	bf 04 00 00 00       	mov    $0x4,%edi
    1dc2:	e8 69 f5 ff ff       	callq  1330 <malloc@plt>
    1dc7:	c7 00 11 fa 22 20    	movl   $0x2022fa11,(%rax)
    1dcd:	48 8b 8c 24 48 20 00 	mov    0x2048(%rsp),%rcx
    1dd4:	00 
    1dd5:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    1ddc:	00 00 
    1dde:	75 45                	jne    1e25 <initialize_bomb+0x114>
    1de0:	48 81 c4 58 20 00 00 	add    $0x2058,%rsp
    1de7:	5b                   	pop    %rbx
    1de8:	5d                   	pop    %rbp
    1de9:	c3                   	retq   
    1dea:	48 8d 3d ff 25 00 00 	lea    0x25ff(%rip),%rdi        # 43f0 <array.3497+0x90>
    1df1:	e8 7a f4 ff ff       	callq  1270 <puts@plt>
    1df6:	bf 08 00 00 00       	mov    $0x8,%edi
    1dfb:	e8 90 f5 ff ff       	callq  1390 <exit@plt>
    1e00:	48 8d 54 24 40       	lea    0x40(%rsp),%rdx
    1e05:	48 8d 35 0e 28 00 00 	lea    0x280e(%rip),%rsi        # 461a <array.3497+0x2ba>
    1e0c:	bf 01 00 00 00       	mov    $0x1,%edi
    1e11:	b8 00 00 00 00       	mov    $0x0,%eax
    1e16:	e8 45 f5 ff ff       	callq  1360 <__printf_chk@plt>
    1e1b:	bf 08 00 00 00       	mov    $0x8,%edi
    1e20:	e8 6b f5 ff ff       	callq  1390 <exit@plt>
    1e25:	e8 66 f4 ff ff       	callq  1290 <__stack_chk_fail@plt>

0000000000001e2a <initialize_bomb_solve>:
    1e2a:	f3 0f 1e fa          	endbr64 
    1e2e:	c3                   	retq   

0000000000001e2f <blank_line>:
    1e2f:	f3 0f 1e fa          	endbr64 
    1e33:	55                   	push   %rbp
    1e34:	53                   	push   %rbx
    1e35:	48 83 ec 08          	sub    $0x8,%rsp
    1e39:	48 89 fd             	mov    %rdi,%rbp
    1e3c:	0f b6 5d 00          	movzbl 0x0(%rbp),%ebx
    1e40:	84 db                	test   %bl,%bl
    1e42:	74 1e                	je     1e62 <blank_line+0x33>
    1e44:	e8 87 f5 ff ff       	callq  13d0 <__ctype_b_loc@plt>
    1e49:	48 8b 00             	mov    (%rax),%rax
    1e4c:	48 83 c5 01          	add    $0x1,%rbp
    1e50:	48 0f be db          	movsbq %bl,%rbx
    1e54:	f6 44 58 01 20       	testb  $0x20,0x1(%rax,%rbx,2)
    1e59:	75 e1                	jne    1e3c <blank_line+0xd>
    1e5b:	b8 00 00 00 00       	mov    $0x0,%eax
    1e60:	eb 05                	jmp    1e67 <blank_line+0x38>
    1e62:	b8 01 00 00 00       	mov    $0x1,%eax
    1e67:	48 83 c4 08          	add    $0x8,%rsp
    1e6b:	5b                   	pop    %rbx
    1e6c:	5d                   	pop    %rbp
    1e6d:	c3                   	retq   

0000000000001e6e <skip>:
    1e6e:	f3 0f 1e fa          	endbr64 
    1e72:	53                   	push   %rbx
    1e73:	48 63 15 d2 66 00 00 	movslq 0x66d2(%rip),%rdx        # 854c <num_input_strings>
    1e7a:	48 89 d0             	mov    %rdx,%rax
    1e7d:	48 c1 e0 04          	shl    $0x4,%rax
    1e81:	48 29 d0             	sub    %rdx,%rax
    1e84:	48 8d 15 d5 66 00 00 	lea    0x66d5(%rip),%rdx        # 8560 <input_strings>
    1e8b:	48 8d 3c c2          	lea    (%rdx,%rax,8),%rdi
    1e8f:	48 8b 15 ba 66 00 00 	mov    0x66ba(%rip),%rdx        # 8550 <infile>
    1e96:	be 78 00 00 00       	mov    $0x78,%esi
    1e9b:	e8 30 f4 ff ff       	callq  12d0 <fgets@plt>
    1ea0:	48 89 c3             	mov    %rax,%rbx
    1ea3:	48 85 c0             	test   %rax,%rax
    1ea6:	74 0c                	je     1eb4 <skip+0x46>
    1ea8:	48 89 c7             	mov    %rax,%rdi
    1eab:	e8 7f ff ff ff       	callq  1e2f <blank_line>
    1eb0:	85 c0                	test   %eax,%eax
    1eb2:	75 bf                	jne    1e73 <skip+0x5>
    1eb4:	48 89 d8             	mov    %rbx,%rax
    1eb7:	5b                   	pop    %rbx
    1eb8:	c3                   	retq   

0000000000001eb9 <send_msg>:
    1eb9:	f3 0f 1e fa          	endbr64 
    1ebd:	41 55                	push   %r13
    1ebf:	41 54                	push   %r12
    1ec1:	55                   	push   %rbp
    1ec2:	53                   	push   %rbx
    1ec3:	4c 8d 9c 24 00 c0 ff 	lea    -0x4000(%rsp),%r11
    1eca:	ff 
    1ecb:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    1ed2:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    1ed7:	4c 39 dc             	cmp    %r11,%rsp
    1eda:	75 ef                	jne    1ecb <send_msg+0x12>
    1edc:	48 83 ec 58          	sub    $0x58,%rsp
    1ee0:	89 fa                	mov    %edi,%edx
    1ee2:	49 89 f4             	mov    %rsi,%r12
    1ee5:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1eec:	00 00 
    1eee:	48 89 84 24 48 40 00 	mov    %rax,0x4048(%rsp)
    1ef5:	00 
    1ef6:	31 c0                	xor    %eax,%eax
    1ef8:	8b 35 4e 66 00 00    	mov    0x664e(%rip),%esi        # 854c <num_input_strings>
    1efe:	8d 46 ff             	lea    -0x1(%rsi),%eax
    1f01:	48 98                	cltq   
    1f03:	48 89 c1             	mov    %rax,%rcx
    1f06:	48 c1 e1 04          	shl    $0x4,%rcx
    1f0a:	48 29 c1             	sub    %rax,%rcx
    1f0d:	48 89 c8             	mov    %rcx,%rax
    1f10:	48 8d 0d 49 66 00 00 	lea    0x6649(%rip),%rcx        # 8560 <input_strings>
    1f17:	4c 8d 04 c1          	lea    (%rcx,%rax,8),%r8
    1f1b:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    1f22:	b8 00 00 00 00       	mov    $0x0,%eax
    1f27:	4c 89 c7             	mov    %r8,%rdi
    1f2a:	f2 ae                	repnz scas %es:(%rdi),%al
    1f2c:	48 89 c8             	mov    %rcx,%rax
    1f2f:	48 f7 d0             	not    %rax
    1f32:	48 83 c0 63          	add    $0x63,%rax
    1f36:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    1f3c:	0f 87 b3 00 00 00    	ja     1ff5 <send_msg+0x13c>
    1f42:	85 d2                	test   %edx,%edx
    1f44:	0f 84 cb 00 00 00    	je     2015 <send_msg+0x15c>
    1f4a:	48 8d 05 ec 26 00 00 	lea    0x26ec(%rip),%rax        # 463d <array.3497+0x2dd>
    1f51:	48 8d 5c 24 40       	lea    0x40(%rsp),%rbx
    1f56:	48 83 ec 08          	sub    $0x8,%rsp
    1f5a:	41 50                	push   %r8
    1f5c:	56                   	push   %rsi
    1f5d:	50                   	push   %rax
    1f5e:	4c 8d 0d 3b 59 00 00 	lea    0x593b(%rip),%r9        # 78a0 <authkey>
    1f65:	44 8b 05 34 61 00 00 	mov    0x6134(%rip),%r8d        # 80a0 <bomb_id>
    1f6c:	48 8d 0d d2 26 00 00 	lea    0x26d2(%rip),%rcx        # 4645 <array.3497+0x2e5>
    1f73:	ba 00 20 00 00       	mov    $0x2000,%edx
    1f78:	be 01 00 00 00       	mov    $0x1,%esi
    1f7d:	48 89 df             	mov    %rbx,%rdi
    1f80:	b8 00 00 00 00       	mov    $0x0,%eax
    1f85:	e8 56 f4 ff ff       	callq  13e0 <__sprintf_chk@plt>
    1f8a:	48 83 c4 20          	add    $0x20,%rsp
    1f8e:	4c 8d 8c 24 40 20 00 	lea    0x2040(%rsp),%r9
    1f95:	00 
    1f96:	41 b8 00 00 00 00    	mov    $0x0,%r8d
    1f9c:	48 89 d9             	mov    %rbx,%rcx
    1f9f:	48 8d 15 fa 50 00 00 	lea    0x50fa(%rip),%rdx        # 70a0 <lab>
    1fa6:	48 8d 35 f3 54 00 00 	lea    0x54f3(%rip),%rsi        # 74a0 <course>
    1fad:	48 8d 3d ec 5c 00 00 	lea    0x5cec(%rip),%rdi        # 7ca0 <userid>
    1fb4:	e8 70 11 00 00       	callq  3129 <driver_post>
    1fb9:	89 c5                	mov    %eax,%ebp
    1fbb:	48 89 e7             	mov    %rsp,%rdi
    1fbe:	be 40 00 00 00       	mov    $0x40,%esi
    1fc3:	e8 b8 f3 ff ff       	callq  1380 <gethostname@plt>
    1fc8:	41 89 c5             	mov    %eax,%r13d
    1fcb:	85 c0                	test   %eax,%eax
    1fcd:	75 52                	jne    2021 <send_msg+0x168>
    1fcf:	89 c3                	mov    %eax,%ebx
    1fd1:	48 63 c3             	movslq %ebx,%rax
    1fd4:	48 8d 15 85 61 00 00 	lea    0x6185(%rip),%rdx        # 8160 <host_table>
    1fdb:	48 8b 3c c2          	mov    (%rdx,%rax,8),%rdi
    1fdf:	48 85 ff             	test   %rdi,%rdi
    1fe2:	74 59                	je     203d <send_msg+0x184>
    1fe4:	48 89 e6             	mov    %rsp,%rsi
    1fe7:	e8 54 f2 ff ff       	callq  1240 <strcasecmp@plt>
    1fec:	85 c0                	test   %eax,%eax
    1fee:	74 47                	je     2037 <send_msg+0x17e>
    1ff0:	83 c3 01             	add    $0x1,%ebx
    1ff3:	eb dc                	jmp    1fd1 <send_msg+0x118>
    1ff5:	48 8d 35 2c 24 00 00 	lea    0x242c(%rip),%rsi        # 4428 <array.3497+0xc8>
    1ffc:	bf 01 00 00 00       	mov    $0x1,%edi
    2001:	b8 00 00 00 00       	mov    $0x0,%eax
    2006:	e8 55 f3 ff ff       	callq  1360 <__printf_chk@plt>
    200b:	bf 08 00 00 00       	mov    $0x8,%edi
    2010:	e8 7b f3 ff ff       	callq  1390 <exit@plt>
    2015:	48 8d 05 18 26 00 00 	lea    0x2618(%rip),%rax        # 4634 <array.3497+0x2d4>
    201c:	e9 30 ff ff ff       	jmpq   1f51 <send_msg+0x98>
    2021:	48 8d 3d 28 24 00 00 	lea    0x2428(%rip),%rdi        # 4450 <array.3497+0xf0>
    2028:	e8 43 f2 ff ff       	callq  1270 <puts@plt>
    202d:	bf 08 00 00 00       	mov    $0x8,%edi
    2032:	e8 59 f3 ff ff       	callq  1390 <exit@plt>
    2037:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    203d:	41 83 fd 01          	cmp    $0x1,%r13d
    2041:	74 25                	je     2068 <send_msg+0x1af>
    2043:	85 ed                	test   %ebp,%ebp
    2045:	78 34                	js     207b <send_msg+0x1c2>
    2047:	48 8b 84 24 48 40 00 	mov    0x4048(%rsp),%rax
    204e:	00 
    204f:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    2056:	00 00 
    2058:	75 38                	jne    2092 <send_msg+0x1d9>
    205a:	48 81 c4 58 40 00 00 	add    $0x4058,%rsp
    2061:	5b                   	pop    %rbx
    2062:	5d                   	pop    %rbp
    2063:	41 5c                	pop    %r12
    2065:	41 5d                	pop    %r13
    2067:	c3                   	retq   
    2068:	48 63 db             	movslq %ebx,%rbx
    206b:	48 8d 05 ae 26 00 00 	lea    0x26ae(%rip),%rax        # 4720 <secret_tokens>
    2072:	8b 04 98             	mov    (%rax,%rbx,4),%eax
    2075:	41 89 04 24          	mov    %eax,(%r12)
    2079:	eb c8                	jmp    2043 <send_msg+0x18a>
    207b:	48 8d bc 24 40 20 00 	lea    0x2040(%rsp),%rdi
    2082:	00 
    2083:	e8 e8 f1 ff ff       	callq  1270 <puts@plt>
    2088:	bf 00 00 00 00       	mov    $0x0,%edi
    208d:	e8 fe f2 ff ff       	callq  1390 <exit@plt>
    2092:	e8 f9 f1 ff ff       	callq  1290 <__stack_chk_fail@plt>

0000000000002097 <explode_bomb>:
    2097:	f3 0f 1e fa          	endbr64 
    209b:	55                   	push   %rbp
    209c:	53                   	push   %rbx
    209d:	48 83 ec 68          	sub    $0x68,%rsp
    20a1:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    20a8:	00 00 
    20aa:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
    20af:	31 c0                	xor    %eax,%eax
    20b1:	48 8d 3d 9c 25 00 00 	lea    0x259c(%rip),%rdi        # 4654 <array.3497+0x2f4>
    20b8:	e8 b3 f1 ff ff       	callq  1270 <puts@plt>
    20bd:	48 8d 3d 99 25 00 00 	lea    0x2599(%rip),%rdi        # 465d <array.3497+0x2fd>
    20c4:	e8 a7 f1 ff ff       	callq  1270 <puts@plt>
    20c9:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
    20ce:	be 40 00 00 00       	mov    $0x40,%esi
    20d3:	e8 a8 f2 ff ff       	callq  1380 <gethostname@plt>
    20d8:	85 c0                	test   %eax,%eax
    20da:	75 2a                	jne    2106 <explode_bomb+0x6f>
    20dc:	89 c5                	mov    %eax,%ebp
    20de:	89 c3                	mov    %eax,%ebx
    20e0:	48 63 c3             	movslq %ebx,%rax
    20e3:	48 8d 15 76 60 00 00 	lea    0x6076(%rip),%rdx        # 8160 <host_table>
    20ea:	48 8b 3c c2          	mov    (%rdx,%rax,8),%rdi
    20ee:	48 85 ff             	test   %rdi,%rdi
    20f1:	74 2e                	je     2121 <explode_bomb+0x8a>
    20f3:	48 8d 74 24 10       	lea    0x10(%rsp),%rsi
    20f8:	e8 43 f1 ff ff       	callq  1240 <strcasecmp@plt>
    20fd:	85 c0                	test   %eax,%eax
    20ff:	74 1b                	je     211c <explode_bomb+0x85>
    2101:	83 c3 01             	add    $0x1,%ebx
    2104:	eb da                	jmp    20e0 <explode_bomb+0x49>
    2106:	48 8d 3d 43 23 00 00 	lea    0x2343(%rip),%rdi        # 4450 <array.3497+0xf0>
    210d:	e8 5e f1 ff ff       	callq  1270 <puts@plt>
    2112:	bf 08 00 00 00       	mov    $0x8,%edi
    2117:	e8 74 f2 ff ff       	callq  1390 <exit@plt>
    211c:	bd 01 00 00 00       	mov    $0x1,%ebp
    2121:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%rsp)
    2128:	00 
    2129:	48 8d 74 24 0c       	lea    0xc(%rsp),%rsi
    212e:	bf 00 00 00 00       	mov    $0x0,%edi
    2133:	e8 81 fd ff ff       	callq  1eb9 <send_msg>
    2138:	48 63 db             	movslq %ebx,%rbx
    213b:	48 8d 05 de 25 00 00 	lea    0x25de(%rip),%rax        # 4720 <secret_tokens>
    2142:	8b 4c 24 0c          	mov    0xc(%rsp),%ecx
    2146:	39 0c 98             	cmp    %ecx,(%rax,%rbx,4)
    2149:	75 04                	jne    214f <explode_bomb+0xb8>
    214b:	85 ed                	test   %ebp,%ebp
    214d:	75 20                	jne    216f <explode_bomb+0xd8>
    214f:	48 8d 35 22 23 00 00 	lea    0x2322(%rip),%rsi        # 4478 <array.3497+0x118>
    2156:	bf 01 00 00 00       	mov    $0x1,%edi
    215b:	b8 00 00 00 00       	mov    $0x0,%eax
    2160:	e8 fb f1 ff ff       	callq  1360 <__printf_chk@plt>
    2165:	bf 08 00 00 00       	mov    $0x8,%edi
    216a:	e8 21 f2 ff ff       	callq  1390 <exit@plt>
    216f:	48 8d 3d 4a 23 00 00 	lea    0x234a(%rip),%rdi        # 44c0 <array.3497+0x160>
    2176:	e8 f5 f0 ff ff       	callq  1270 <puts@plt>
    217b:	bf 08 00 00 00       	mov    $0x8,%edi
    2180:	e8 0b f2 ff ff       	callq  1390 <exit@plt>

0000000000002185 <read_six_numbers>:
    2185:	f3 0f 1e fa          	endbr64 
    2189:	48 83 ec 08          	sub    $0x8,%rsp
    218d:	48 89 f2             	mov    %rsi,%rdx
    2190:	48 8d 4e 04          	lea    0x4(%rsi),%rcx
    2194:	48 8d 46 14          	lea    0x14(%rsi),%rax
    2198:	50                   	push   %rax
    2199:	48 8d 46 10          	lea    0x10(%rsi),%rax
    219d:	50                   	push   %rax
    219e:	4c 8d 4e 0c          	lea    0xc(%rsi),%r9
    21a2:	4c 8d 46 08          	lea    0x8(%rsi),%r8
    21a6:	48 8d 35 c7 24 00 00 	lea    0x24c7(%rip),%rsi        # 4674 <array.3497+0x314>
    21ad:	b8 00 00 00 00       	mov    $0x0,%eax
    21b2:	e8 99 f1 ff ff       	callq  1350 <__isoc99_sscanf@plt>
    21b7:	48 83 c4 10          	add    $0x10,%rsp
    21bb:	83 f8 05             	cmp    $0x5,%eax
    21be:	7e 05                	jle    21c5 <read_six_numbers+0x40>
    21c0:	48 83 c4 08          	add    $0x8,%rsp
    21c4:	c3                   	retq   
    21c5:	e8 cd fe ff ff       	callq  2097 <explode_bomb>

00000000000021ca <read_line>:
    21ca:	f3 0f 1e fa          	endbr64 
    21ce:	48 83 ec 08          	sub    $0x8,%rsp
    21d2:	b8 00 00 00 00       	mov    $0x0,%eax
    21d7:	e8 92 fc ff ff       	callq  1e6e <skip>
    21dc:	48 85 c0             	test   %rax,%rax
    21df:	74 72                	je     2253 <read_line+0x89>
    21e1:	8b 15 65 63 00 00    	mov    0x6365(%rip),%edx        # 854c <num_input_strings>
    21e7:	48 63 ca             	movslq %edx,%rcx
    21ea:	48 89 c8             	mov    %rcx,%rax
    21ed:	48 c1 e0 04          	shl    $0x4,%rax
    21f1:	48 29 c8             	sub    %rcx,%rax
    21f4:	48 8d 0d 65 63 00 00 	lea    0x6365(%rip),%rcx        # 8560 <input_strings>
    21fb:	48 8d 34 c1          	lea    (%rcx,%rax,8),%rsi
    21ff:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    2206:	b8 00 00 00 00       	mov    $0x0,%eax
    220b:	48 89 f7             	mov    %rsi,%rdi
    220e:	f2 ae                	repnz scas %es:(%rdi),%al
    2210:	48 f7 d1             	not    %rcx
    2213:	48 83 e9 01          	sub    $0x1,%rcx
    2217:	83 f9 76             	cmp    $0x76,%ecx
    221a:	0f 8f ab 00 00 00    	jg     22cb <read_line+0x101>
    2220:	83 e9 01             	sub    $0x1,%ecx
    2223:	48 63 c9             	movslq %ecx,%rcx
    2226:	48 63 fa             	movslq %edx,%rdi
    2229:	48 89 f8             	mov    %rdi,%rax
    222c:	48 c1 e0 04          	shl    $0x4,%rax
    2230:	48 29 f8             	sub    %rdi,%rax
    2233:	48 8d 3d 26 63 00 00 	lea    0x6326(%rip),%rdi        # 8560 <input_strings>
    223a:	48 8d 04 c7          	lea    (%rdi,%rax,8),%rax
    223e:	c6 04 08 00          	movb   $0x0,(%rax,%rcx,1)
    2242:	83 c2 01             	add    $0x1,%edx
    2245:	89 15 01 63 00 00    	mov    %edx,0x6301(%rip)        # 854c <num_input_strings>
    224b:	48 89 f0             	mov    %rsi,%rax
    224e:	48 83 c4 08          	add    $0x8,%rsp
    2252:	c3                   	retq   
    2253:	48 8b 05 d6 62 00 00 	mov    0x62d6(%rip),%rax        # 8530 <stdin@@GLIBC_2.2.5>
    225a:	48 39 05 ef 62 00 00 	cmp    %rax,0x62ef(%rip)        # 8550 <infile>
    2261:	74 1b                	je     227e <read_line+0xb4>
    2263:	48 8d 3d 3a 24 00 00 	lea    0x243a(%rip),%rdi        # 46a4 <array.3497+0x344>
    226a:	e8 b1 ef ff ff       	callq  1220 <getenv@plt>
    226f:	48 85 c0             	test   %rax,%rax
    2272:	74 20                	je     2294 <read_line+0xca>
    2274:	bf 00 00 00 00       	mov    $0x0,%edi
    2279:	e8 12 f1 ff ff       	callq  1390 <exit@plt>
    227e:	48 8d 3d 01 24 00 00 	lea    0x2401(%rip),%rdi        # 4686 <array.3497+0x326>
    2285:	e8 e6 ef ff ff       	callq  1270 <puts@plt>
    228a:	bf 08 00 00 00       	mov    $0x8,%edi
    228f:	e8 fc f0 ff ff       	callq  1390 <exit@plt>
    2294:	48 8b 05 95 62 00 00 	mov    0x6295(%rip),%rax        # 8530 <stdin@@GLIBC_2.2.5>
    229b:	48 89 05 ae 62 00 00 	mov    %rax,0x62ae(%rip)        # 8550 <infile>
    22a2:	b8 00 00 00 00       	mov    $0x0,%eax
    22a7:	e8 c2 fb ff ff       	callq  1e6e <skip>
    22ac:	48 85 c0             	test   %rax,%rax
    22af:	0f 85 2c ff ff ff    	jne    21e1 <read_line+0x17>
    22b5:	48 8d 3d ca 23 00 00 	lea    0x23ca(%rip),%rdi        # 4686 <array.3497+0x326>
    22bc:	e8 af ef ff ff       	callq  1270 <puts@plt>
    22c1:	bf 00 00 00 00       	mov    $0x0,%edi
    22c6:	e8 c5 f0 ff ff       	callq  1390 <exit@plt>
    22cb:	48 8d 3d dd 23 00 00 	lea    0x23dd(%rip),%rdi        # 46af <array.3497+0x34f>
    22d2:	e8 99 ef ff ff       	callq  1270 <puts@plt>
    22d7:	8b 05 6f 62 00 00    	mov    0x626f(%rip),%eax        # 854c <num_input_strings>
    22dd:	8d 50 01             	lea    0x1(%rax),%edx
    22e0:	89 15 66 62 00 00    	mov    %edx,0x6266(%rip)        # 854c <num_input_strings>
    22e6:	48 98                	cltq   
    22e8:	48 6b c0 78          	imul   $0x78,%rax,%rax
    22ec:	48 8d 15 6d 62 00 00 	lea    0x626d(%rip),%rdx        # 8560 <input_strings>
    22f3:	48 be 2a 2a 2a 74 72 	movabs $0x636e7572742a2a2a,%rsi
    22fa:	75 6e 63 
    22fd:	48 bf 61 74 65 64 2a 	movabs $0x2a2a2a64657461,%rdi
    2304:	2a 2a 00 
    2307:	48 89 34 02          	mov    %rsi,(%rdx,%rax,1)
    230b:	48 89 7c 02 08       	mov    %rdi,0x8(%rdx,%rax,1)
    2310:	e8 82 fd ff ff       	callq  2097 <explode_bomb>

0000000000002315 <phase_defused>:
    2315:	f3 0f 1e fa          	endbr64 
    2319:	41 54                	push   %r12
    231b:	55                   	push   %rbp
    231c:	53                   	push   %rbx
    231d:	48 83 ec 50          	sub    $0x50,%rsp
    2321:	49 89 fc             	mov    %rdi,%r12
    2324:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    232b:	00 00 
    232d:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    2332:	31 c0                	xor    %eax,%eax
    2334:	48 89 e7             	mov    %rsp,%rdi
    2337:	be 40 00 00 00       	mov    $0x40,%esi
    233c:	e8 3f f0 ff ff       	callq  1380 <gethostname@plt>
    2341:	85 c0                	test   %eax,%eax
    2343:	75 06                	jne    234b <phase_defused+0x36>
    2345:	89 c5                	mov    %eax,%ebp
    2347:	89 c3                	mov    %eax,%ebx
    2349:	eb 19                	jmp    2364 <phase_defused+0x4f>
    234b:	48 8d 3d fe 20 00 00 	lea    0x20fe(%rip),%rdi        # 4450 <array.3497+0xf0>
    2352:	e8 19 ef ff ff       	callq  1270 <puts@plt>
    2357:	bf 08 00 00 00       	mov    $0x8,%edi
    235c:	e8 2f f0 ff ff       	callq  1390 <exit@plt>
    2361:	83 c3 01             	add    $0x1,%ebx
    2364:	48 63 c3             	movslq %ebx,%rax
    2367:	48 8d 15 f2 5d 00 00 	lea    0x5df2(%rip),%rdx        # 8160 <host_table>
    236e:	48 8b 3c c2          	mov    (%rdx,%rax,8),%rdi
    2372:	48 85 ff             	test   %rdi,%rdi
    2375:	74 11                	je     2388 <phase_defused+0x73>
    2377:	48 89 e6             	mov    %rsp,%rsi
    237a:	e8 c1 ee ff ff       	callq  1240 <strcasecmp@plt>
    237f:	85 c0                	test   %eax,%eax
    2381:	75 de                	jne    2361 <phase_defused+0x4c>
    2383:	bd 01 00 00 00       	mov    $0x1,%ebp
    2388:	41 c7 04 24 00 00 00 	movl   $0x0,(%r12)
    238f:	00 
    2390:	4c 89 e6             	mov    %r12,%rsi
    2393:	bf 01 00 00 00       	mov    $0x1,%edi
    2398:	e8 1c fb ff ff       	callq  1eb9 <send_msg>
    239d:	48 63 db             	movslq %ebx,%rbx
    23a0:	48 8d 05 79 23 00 00 	lea    0x2379(%rip),%rax        # 4720 <secret_tokens>
    23a7:	8b 04 98             	mov    (%rax,%rbx,4),%eax
    23aa:	41 39 04 24          	cmp    %eax,(%r12)
    23ae:	75 2a                	jne    23da <phase_defused+0xc5>
    23b0:	85 ed                	test   %ebp,%ebp
    23b2:	74 26                	je     23da <phase_defused+0xc5>
    23b4:	83 3d 91 61 00 00 06 	cmpl   $0x6,0x6191(%rip)        # 854c <num_input_strings>
    23bb:	74 3d                	je     23fa <phase_defused+0xe5>
    23bd:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
    23c2:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    23c9:	00 00 
    23cb:	0f 85 87 00 00 00    	jne    2458 <phase_defused+0x143>
    23d1:	48 83 c4 50          	add    $0x50,%rsp
    23d5:	5b                   	pop    %rbx
    23d6:	5d                   	pop    %rbp
    23d7:	41 5c                	pop    %r12
    23d9:	c3                   	retq   
    23da:	48 8d 35 97 20 00 00 	lea    0x2097(%rip),%rsi        # 4478 <array.3497+0x118>
    23e1:	bf 01 00 00 00       	mov    $0x1,%edi
