
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  4024d0:	48 8b 15 91 4c 00 00 	mov    0x4c91(%rip),%rdx        # 407168 <lab>
  4024d7:	48 8d 35 c2 1f 00 00 	lea    0x1fc2(%rip),%rsi        # 4044a0 <_IO_stdin_used+0x4a0>
  4024de:	bf 01 00 00 00       	mov    $0x1,%edi
  4024e3:	b8 00 00 00 00       	mov    $0x0,%eax
  4024e8:	e8 d3 ee ff ff       	callq  4013c0 <__printf_chk@plt>
  4024ed:	48 89 e2             	mov    %rsp,%rdx
  4024f0:	48 8d 35 b2 1f 00 00 	lea    0x1fb2(%rip),%rsi        # 4044a9 <_IO_stdin_used+0x4a9>
  4024f7:	bf 01 00 00 00       	mov    $0x1,%edi
  4024fc:	b8 00 00 00 00       	mov    $0x0,%eax
  402501:	e8 ba ee ff ff       	callq  4013c0 <__printf_chk@plt>
  402506:	48 8b 84 24 08 40 00 	mov    0x4008(%rsp),%rax
  40250d:	00 
  40250e:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
  402515:	00 00 
  402517:	75 0a                	jne    402523 <notify_server+0x217>
  402519:	48 81 c4 18 40 00 00 	add    $0x4018,%rsp
  402520:	5b                   	pop    %rbx
  402521:	5d                   	pop    %rbp
  402522:	c3                   	retq   
  402523:	e8 72 02 00 00       	callq  40279a <__stack_chk_fail>

0000000000402528 <validate>:
  402528:	f3 0f 1e fa          	endbr64 
  40252c:	53                   	push   %rbx
  40252d:	89 fb                	mov    %edi,%ebx
  40252f:	83 3d f2 4f 00 00 00 	cmpl   $0x0,0x4ff2(%rip)        # 407528 <is_checker>
  402536:	74 79                	je     4025b1 <validate+0x89>
  402538:	39 3d de 4f 00 00    	cmp    %edi,0x4fde(%rip)        # 40751c <vlevel>
  40253e:	75 39                	jne    402579 <validate+0x51>
  402540:	8b 15 d2 4f 00 00    	mov    0x4fd2(%rip),%edx        # 407518 <check_level>
  402546:	39 fa                	cmp    %edi,%edx
  402548:	75 45                	jne    40258f <validate+0x67>
  40254a:	0f be 0d f7 5b 00 00 	movsbl 0x5bf7(%rip),%ecx        # 408148 <target_prefix>
  402551:	4c 8d 0d e8 4f 00 00 	lea    0x4fe8(%rip),%r9        # 407540 <gets_buf>
  402558:	41 89 f8             	mov    %edi,%r8d
  40255b:	8b 15 bf 4f 00 00    	mov    0x4fbf(%rip),%edx        # 407520 <authkey>
  402561:	48 8d 35 a8 20 00 00 	lea    0x20a8(%rip),%rsi        # 404610 <_IO_stdin_used+0x610>
  402568:	bf 01 00 00 00       	mov    $0x1,%edi
  40256d:	b8 00 00 00 00       	mov    $0x0,%eax
  402572:	e8 49 ee ff ff       	callq  4013c0 <__printf_chk@plt>
  402577:	5b                   	pop    %rbx
  402578:	c3                   	retq   
  402579:	48 8d 3d 35 1f 00 00 	lea    0x1f35(%rip),%rdi        # 4044b5 <_IO_stdin_used+0x4b5>
  402580:	e8 2b ed ff ff       	callq  4012b0 <puts@plt>
  402585:	b8 00 00 00 00       	mov    $0x0,%eax
  40258a:	e8 e9 fc ff ff       	callq  402278 <check_fail>
  40258f:	89 f9                	mov    %edi,%ecx
  402591:	48 8d 35 50 20 00 00 	lea    0x2050(%rip),%rsi        # 4045e8 <_IO_stdin_used+0x5e8>
  402598:	bf 01 00 00 00       	mov    $0x1,%edi
  40259d:	b8 00 00 00 00       	mov    $0x0,%eax
  4025a2:	e8 19 ee ff ff       	callq  4013c0 <__printf_chk@plt>
  4025a7:	b8 00 00 00 00       	mov    $0x0,%eax
  4025ac:	e8 c7 fc ff ff       	callq  402278 <check_fail>
  4025b1:	39 3d 65 4f 00 00    	cmp    %edi,0x4f65(%rip)        # 40751c <vlevel>
  4025b7:	74 1a                	je     4025d3 <validate+0xab>
  4025b9:	48 8d 3d f5 1e 00 00 	lea    0x1ef5(%rip),%rdi        # 4044b5 <_IO_stdin_used+0x4b5>
  4025c0:	e8 eb ec ff ff       	callq  4012b0 <puts@plt>
  4025c5:	89 de                	mov    %ebx,%esi
  4025c7:	bf 00 00 00 00       	mov    $0x0,%edi
  4025cc:	e8 3b fd ff ff       	callq  40230c <notify_server>
  4025d1:	eb a4                	jmp    402577 <validate+0x4f>
  4025d3:	0f be 0d 6e 5b 00 00 	movsbl 0x5b6e(%rip),%ecx        # 408148 <target_prefix>
  4025da:	89 fa                	mov    %edi,%edx
  4025dc:	48 8d 35 55 20 00 00 	lea    0x2055(%rip),%rsi        # 404638 <_IO_stdin_used+0x638>
  4025e3:	bf 01 00 00 00       	mov    $0x1,%edi
  4025e8:	b8 00 00 00 00       	mov    $0x0,%eax
  4025ed:	e8 ce ed ff ff       	callq  4013c0 <__printf_chk@plt>
  4025f2:	89 de                	mov    %ebx,%esi
  4025f4:	bf 01 00 00 00       	mov    $0x1,%edi
  4025f9:	e8 0e fd ff ff       	callq  40230c <notify_server>
  4025fe:	e9 74 ff ff ff       	jmpq   402577 <validate+0x4f>

0000000000402603 <fail>:
  402603:	f3 0f 1e fa          	endbr64 
  402607:	48 83 ec 08          	sub    $0x8,%rsp
  40260b:	83 3d 16 4f 00 00 00 	cmpl   $0x0,0x4f16(%rip)        # 407528 <is_checker>
  402612:	75 11                	jne    402625 <fail+0x22>
  402614:	89 fe                	mov    %edi,%esi
  402616:	bf 00 00 00 00       	mov    $0x0,%edi
  40261b:	e8 ec fc ff ff       	callq  40230c <notify_server>
  402620:	48 83 c4 08          	add    $0x8,%rsp
  402624:	c3                   	retq   
  402625:	b8 00 00 00 00       	mov    $0x0,%eax
  40262a:	e8 49 fc ff ff       	callq  402278 <check_fail>

000000000040262f <bushandler>:
  40262f:	f3 0f 1e fa          	endbr64 
  402633:	50                   	push   %rax
  402634:	58                   	pop    %rax
  402635:	48 83 ec 08          	sub    $0x8,%rsp
  402639:	83 3d e8 4e 00 00 00 	cmpl   $0x0,0x4ee8(%rip)        # 407528 <is_checker>
  402640:	74 16                	je     402658 <bushandler+0x29>
  402642:	48 8d 3d 8a 1e 00 00 	lea    0x1e8a(%rip),%rdi        # 4044d3 <_IO_stdin_used+0x4d3>
  402649:	e8 62 ec ff ff       	callq  4012b0 <puts@plt>
  40264e:	b8 00 00 00 00       	mov    $0x0,%eax
  402653:	e8 20 fc ff ff       	callq  402278 <check_fail>
  402658:	48 8d 3d 11 20 00 00 	lea    0x2011(%rip),%rdi        # 404670 <_IO_stdin_used+0x670>
  40265f:	e8 4c ec ff ff       	callq  4012b0 <puts@plt>
  402664:	48 8d 3d 72 1e 00 00 	lea    0x1e72(%rip),%rdi        # 4044dd <_IO_stdin_used+0x4dd>
  40266b:	e8 40 ec ff ff       	callq  4012b0 <puts@plt>
  402670:	be 00 00 00 00       	mov    $0x0,%esi
  402675:	bf 00 00 00 00       	mov    $0x0,%edi
  40267a:	e8 8d fc ff ff       	callq  40230c <notify_server>
  40267f:	bf 01 00 00 00       	mov    $0x1,%edi
  402684:	e8 87 ed ff ff       	callq  401410 <exit@plt>

0000000000402689 <seghandler>:
  402689:	f3 0f 1e fa          	endbr64 
  40268d:	50                   	push   %rax
  40268e:	58                   	pop    %rax
  40268f:	48 83 ec 08          	sub    $0x8,%rsp
  402693:	83 3d 8e 4e 00 00 00 	cmpl   $0x0,0x4e8e(%rip)        # 407528 <is_checker>
  40269a:	74 16                	je     4026b2 <seghandler+0x29>
  40269c:	48 8d 3d 50 1e 00 00 	lea    0x1e50(%rip),%rdi        # 4044f3 <_IO_stdin_used+0x4f3>
  4026a3:	e8 08 ec ff ff       	callq  4012b0 <puts@plt>
  4026a8:	b8 00 00 00 00       	mov    $0x0,%eax
  4026ad:	e8 c6 fb ff ff       	callq  402278 <check_fail>
  4026b2:	48 8d 3d d7 1f 00 00 	lea    0x1fd7(%rip),%rdi        # 404690 <_IO_stdin_used+0x690>
  4026b9:	e8 f2 eb ff ff       	callq  4012b0 <puts@plt>
  4026be:	48 8d 3d 18 1e 00 00 	lea    0x1e18(%rip),%rdi        # 4044dd <_IO_stdin_used+0x4dd>
  4026c5:	e8 e6 eb ff ff       	callq  4012b0 <puts@plt>
  4026ca:	be 00 00 00 00       	mov    $0x0,%esi
  4026cf:	bf 00 00 00 00       	mov    $0x0,%edi
  4026d4:	e8 33 fc ff ff       	callq  40230c <notify_server>
  4026d9:	bf 01 00 00 00       	mov    $0x1,%edi
  4026de:	e8 2d ed ff ff       	callq  401410 <exit@plt>

00000000004026e3 <illegalhandler>:
  4026e3:	f3 0f 1e fa          	endbr64 
  4026e7:	50                   	push   %rax
  4026e8:	58                   	pop    %rax
  4026e9:	48 83 ec 08          	sub    $0x8,%rsp
  4026ed:	83 3d 34 4e 00 00 00 	cmpl   $0x0,0x4e34(%rip)        # 407528 <is_checker>
  4026f4:	74 16                	je     40270c <illegalhandler+0x29>
  4026f6:	48 8d 3d 09 1e 00 00 	lea    0x1e09(%rip),%rdi        # 404506 <_IO_stdin_used+0x506>
  4026fd:	e8 ae eb ff ff       	callq  4012b0 <puts@plt>
  402702:	b8 00 00 00 00       	mov    $0x0,%eax
  402707:	e8 6c fb ff ff       	callq  402278 <check_fail>
  40270c:	48 8d 3d a5 1f 00 00 	lea    0x1fa5(%rip),%rdi        # 4046b8 <_IO_stdin_used+0x6b8>
  402713:	e8 98 eb ff ff       	callq  4012b0 <puts@plt>
  402718:	48 8d 3d be 1d 00 00 	lea    0x1dbe(%rip),%rdi        # 4044dd <_IO_stdin_used+0x4dd>
  40271f:	e8 8c eb ff ff       	callq  4012b0 <puts@plt>
  402724:	be 00 00 00 00       	mov    $0x0,%esi
  402729:	bf 00 00 00 00       	mov    $0x0,%edi
  40272e:	e8 d9 fb ff ff       	callq  40230c <notify_server>
  402733:	bf 01 00 00 00       	mov    $0x1,%edi
  402738:	e8 d3 ec ff ff       	callq  401410 <exit@plt>

000000000040273d <sigalrmhandler>:
  40273d:	f3 0f 1e fa          	endbr64 
  402741:	50                   	push   %rax
  402742:	58                   	pop    %rax
  402743:	48 83 ec 08          	sub    $0x8,%rsp
  402747:	83 3d da 4d 00 00 00 	cmpl   $0x0,0x4dda(%rip)        # 407528 <is_checker>
  40274e:	74 16                	je     402766 <sigalrmhandler+0x29>
  402750:	48 8d 3d c3 1d 00 00 	lea    0x1dc3(%rip),%rdi        # 40451a <_IO_stdin_used+0x51a>
  402757:	e8 54 eb ff ff       	callq  4012b0 <puts@plt>
  40275c:	b8 00 00 00 00       	mov    $0x0,%eax
  402761:	e8 12 fb ff ff       	callq  402278 <check_fail>
  402766:	ba 02 00 00 00       	mov    $0x2,%edx
  40276b:	48 8d 35 76 1f 00 00 	lea    0x1f76(%rip),%rsi        # 4046e8 <_IO_stdin_used+0x6e8>
  402772:	bf 01 00 00 00       	mov    $0x1,%edi
  402777:	b8 00 00 00 00       	mov    $0x0,%eax
  40277c:	e8 3f ec ff ff       	callq  4013c0 <__printf_chk@plt>
  402781:	be 00 00 00 00       	mov    $0x0,%esi
  402786:	bf 00 00 00 00       	mov    $0x0,%edi
  40278b:	e8 7c fb ff ff       	callq  40230c <notify_server>
  402790:	bf 01 00 00 00       	mov    $0x1,%edi
  402795:	e8 76 ec ff ff       	callq  401410 <exit@plt>

000000000040279a <__stack_chk_fail>:
  40279a:	f3 0f 1e fa          	endbr64 
  40279e:	50                   	push   %rax
  40279f:	58                   	pop    %rax
  4027a0:	48 83 ec 08          	sub    $0x8,%rsp
  4027a4:	83 3d 7d 4d 00 00 00 	cmpl   $0x0,0x4d7d(%rip)        # 407528 <is_checker>
  4027ab:	74 16                	je     4027c3 <__stack_chk_fail+0x29>
  4027ad:	48 8d 3d 6e 1d 00 00 	lea    0x1d6e(%rip),%rdi        # 404522 <_IO_stdin_used+0x522>
  4027b4:	e8 f7 ea ff ff       	callq  4012b0 <puts@plt>
  4027b9:	b8 00 00 00 00       	mov    $0x0,%eax
  4027be:	e8 b5 fa ff ff       	callq  402278 <check_fail>
  4027c3:	48 8d 3d 56 1f 00 00 	lea    0x1f56(%rip),%rdi        # 404720 <_IO_stdin_used+0x720>
  4027ca:	e8 e1 ea ff ff       	callq  4012b0 <puts@plt>
  4027cf:	48 8d 3d 07 1d 00 00 	lea    0x1d07(%rip),%rdi        # 4044dd <_IO_stdin_used+0x4dd>
  4027d6:	e8 d5 ea ff ff       	callq  4012b0 <puts@plt>
  4027db:	be 00 00 00 00       	mov    $0x0,%esi
  4027e0:	bf 00 00 00 00       	mov    $0x0,%edi
  4027e5:	e8 22 fb ff ff       	callq  40230c <notify_server>
  4027ea:	bf 01 00 00 00       	mov    $0x1,%edi
  4027ef:	e8 1c ec ff ff       	callq  401410 <exit@plt>

00000000004027f4 <launch>:
  4027f4:	f3 0f 1e fa          	endbr64 
  4027f8:	55                   	push   %rbp
  4027f9:	48 89 e5             	mov    %rsp,%rbp
  4027fc:	53                   	push   %rbx
  4027fd:	48 83 ec 18          	sub    $0x18,%rsp
  402801:	48 89 fa             	mov    %rdi,%rdx
  402804:	89 f3                	mov    %esi,%ebx
  402806:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  40280d:	00 00 
  40280f:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  402813:	31 c0                	xor    %eax,%eax
  402815:	48 8d 47 17          	lea    0x17(%rdi),%rax
  402819:	48 89 c1             	mov    %rax,%rcx
  40281c:	48 83 e1 f0          	and    $0xfffffffffffffff0,%rcx
  402820:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
  402826:	48 89 e6             	mov    %rsp,%rsi
  402829:	48 29 c6             	sub    %rax,%rsi
  40282c:	48 89 f0             	mov    %rsi,%rax
  40282f:	48 39 c4             	cmp    %rax,%rsp
  402832:	74 12                	je     402846 <launch+0x52>
  402834:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
  40283b:	48 83 8c 24 f8 0f 00 	orq    $0x0,0xff8(%rsp)
  402842:	00 00 
  402844:	eb e9                	jmp    40282f <launch+0x3b>
  402846:	48 89 c8             	mov    %rcx,%rax
  402849:	25 ff 0f 00 00       	and    $0xfff,%eax
  40284e:	48 29 c4             	sub    %rax,%rsp
  402851:	48 85 c0             	test   %rax,%rax
  402854:	74 06                	je     40285c <launch+0x68>
  402856:	48 83 4c 04 f8 00    	orq    $0x0,-0x8(%rsp,%rax,1)
  40285c:	48 8d 7c 24 0f       	lea    0xf(%rsp),%rdi
  402861:	48 83 e7 f0          	and    $0xfffffffffffffff0,%rdi
  402865:	be f4 00 00 00       	mov    $0xf4,%esi
  40286a:	e8 71 ea ff ff       	callq  4012e0 <memset@plt>
  40286f:	48 8b 05 4a 4c 00 00 	mov    0x4c4a(%rip),%rax        # 4074c0 <stdin@@GLIBC_2.2.5>
  402876:	48 39 05 93 4c 00 00 	cmp    %rax,0x4c93(%rip)        # 407510 <infile>
  40287d:	74 42                	je     4028c1 <launch+0xcd>
  40287f:	c7 05 93 4c 00 00 00 	movl   $0x0,0x4c93(%rip)        # 40751c <vlevel>
  402886:	00 00 00 
  402889:	85 db                	test   %ebx,%ebx
  40288b:	75 4c                	jne    4028d9 <launch+0xe5>
  40288d:	b8 00 00 00 00       	mov    $0x0,%eax
  402892:	e8 14 f9 ff ff       	callq  4021ab <test>
  402897:	83 3d 8a 4c 00 00 00 	cmpl   $0x0,0x4c8a(%rip)        # 407528 <is_checker>
  40289e:	75 45                	jne    4028e5 <launch+0xf1>
  4028a0:	48 8d 3d a2 1c 00 00 	lea    0x1ca2(%rip),%rdi        # 404549 <_IO_stdin_used+0x549>
  4028a7:	e8 04 ea ff ff       	callq  4012b0 <puts@plt>
  4028ac:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  4028b0:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
  4028b7:	00 00 
  4028b9:	75 40                	jne    4028fb <launch+0x107>
  4028bb:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  4028bf:	c9                   	leaveq 
  4028c0:	c3                   	retq   
  4028c1:	48 8d 35 69 1c 00 00 	lea    0x1c69(%rip),%rsi        # 404531 <_IO_stdin_used+0x531>
  4028c8:	bf 01 00 00 00       	mov    $0x1,%edi
  4028cd:	b8 00 00 00 00       	mov    $0x0,%eax
  4028d2:	e8 e9 ea ff ff       	callq  4013c0 <__printf_chk@plt>
  4028d7:	eb a6                	jmp    40287f <launch+0x8b>
  4028d9:	b8 00 00 00 00       	mov    $0x0,%eax
  4028de:	e8 f7 f8 ff ff       	callq  4021da <test2>
  4028e3:	eb b2                	jmp    402897 <launch+0xa3>
  4028e5:	48 8d 3d 52 1c 00 00 	lea    0x1c52(%rip),%rdi        # 40453e <_IO_stdin_used+0x53e>
  4028ec:	e8 bf e9 ff ff       	callq  4012b0 <puts@plt>
  4028f1:	b8 00 00 00 00       	mov    $0x0,%eax
  4028f6:	e8 7d f9 ff ff       	callq  402278 <check_fail>
  4028fb:	e8 9a fe ff ff       	callq  40279a <__stack_chk_fail>

0000000000402900 <stable_launch>:
  402900:	f3 0f 1e fa          	endbr64 
  402904:	55                   	push   %rbp
  402905:	53                   	push   %rbx
  402906:	48 83 ec 08          	sub    $0x8,%rsp
  40290a:	89 f5                	mov    %esi,%ebp
  40290c:	48 89 3d f5 4b 00 00 	mov    %rdi,0x4bf5(%rip)        # 407508 <global_offset>
  402913:	41 b9 00 00 00 00    	mov    $0x0,%r9d
  402919:	41 b8 00 00 00 00    	mov    $0x0,%r8d
  40291f:	b9 32 01 00 00       	mov    $0x132,%ecx
  402924:	ba 07 00 00 00       	mov    $0x7,%edx
  402929:	be 00 00 10 00       	mov    $0x100000,%esi
  40292e:	bf 00 60 58 55       	mov    $0x55586000,%edi
  402933:	e8 98 e9 ff ff       	callq  4012d0 <mmap@plt>
  402938:	48 89 c3             	mov    %rax,%rbx
  40293b:	48 3d 00 60 58 55    	cmp    $0x55586000,%rax
  402941:	75 4a                	jne    40298d <stable_launch+0x8d>
  402943:	48 8d 90 f8 ff 0f 00 	lea    0xffff8(%rax),%rdx
  40294a:	48 89 15 ff 57 00 00 	mov    %rdx,0x57ff(%rip)        # 408150 <stack_top>
  402951:	48 89 e0             	mov    %rsp,%rax
  402954:	48 89 d4             	mov    %rdx,%rsp
  402957:	48 89 c2             	mov    %rax,%rdx
  40295a:	48 89 15 9f 4b 00 00 	mov    %rdx,0x4b9f(%rip)        # 407500 <global_save_stack>
  402961:	89 ee                	mov    %ebp,%esi
  402963:	48 8b 3d 9e 4b 00 00 	mov    0x4b9e(%rip),%rdi        # 407508 <global_offset>
  40296a:	e8 85 fe ff ff       	callq  4027f4 <launch>
  40296f:	48 8b 05 8a 4b 00 00 	mov    0x4b8a(%rip),%rax        # 407500 <global_save_stack>
  402976:	48 89 c4             	mov    %rax,%rsp
  402979:	be 00 00 10 00       	mov    $0x100000,%esi
  40297e:	48 89 df             	mov    %rbx,%rdi
  402981:	e8 2a ea ff ff       	callq  4013b0 <munmap@plt>
  402986:	48 83 c4 08          	add    $0x8,%rsp
  40298a:	5b                   	pop    %rbx
  40298b:	5d                   	pop    %rbp
  40298c:	c3                   	retq   
  40298d:	be 00 00 10 00       	mov    $0x100000,%esi
  402992:	48 89 c7             	mov    %rax,%rdi
  402995:	e8 16 ea ff ff       	callq  4013b0 <munmap@plt>
  40299a:	b9 00 60 58 55       	mov    $0x55586000,%ecx
  40299f:	48 8d 15 a2 1d 00 00 	lea    0x1da2(%rip),%rdx        # 404748 <_IO_stdin_used+0x748>
  4029a6:	be 01 00 00 00       	mov    $0x1,%esi
  4029ab:	48 8b 3d 2e 4b 00 00 	mov    0x4b2e(%rip),%rdi        # 4074e0 <stderr@@GLIBC_2.2.5>
  4029b2:	b8 00 00 00 00       	mov    $0x0,%eax
  4029b7:	e8 74 ea ff ff       	callq  401430 <__fprintf_chk@plt>
  4029bc:	bf 01 00 00 00       	mov    $0x1,%edi
  4029c1:	e8 4a ea ff ff       	callq  401410 <exit@plt>

00000000004029c6 <rio_readinitb>:
  4029c6:	89 37                	mov    %esi,(%rdi)
  4029c8:	c7 47 04 00 00 00 00 	movl   $0x0,0x4(%rdi)
  4029cf:	48 8d 47 10          	lea    0x10(%rdi),%rax
  4029d3:	48 89 47 08          	mov    %rax,0x8(%rdi)
  4029d7:	c3                   	retq   

00000000004029d8 <sigalrm_handler>:
  4029d8:	f3 0f 1e fa          	endbr64 
  4029dc:	50                   	push   %rax
  4029dd:	58                   	pop    %rax
  4029de:	48 83 ec 08          	sub    $0x8,%rsp
  4029e2:	b9 00 00 00 00       	mov    $0x0,%ecx
  4029e7:	48 8d 15 92 1d 00 00 	lea    0x1d92(%rip),%rdx        # 404780 <trans_char+0x10>
  4029ee:	be 01 00 00 00       	mov    $0x1,%esi
  4029f3:	48 8b 3d e6 4a 00 00 	mov    0x4ae6(%rip),%rdi        # 4074e0 <stderr@@GLIBC_2.2.5>
  4029fa:	b8 00 00 00 00       	mov    $0x0,%eax
  4029ff:	e8 2c ea ff ff       	callq  401430 <__fprintf_chk@plt>
  402a04:	bf 01 00 00 00       	mov    $0x1,%edi
  402a09:	e8 02 ea ff ff       	callq  401410 <exit@plt>

0000000000402a0e <rio_writen>:
  402a0e:	41 55                	push   %r13
  402a10:	41 54                	push   %r12
  402a12:	55                   	push   %rbp
  402a13:	53                   	push   %rbx
  402a14:	48 83 ec 08          	sub    $0x8,%rsp
  402a18:	41 89 fc             	mov    %edi,%r12d
  402a1b:	48 89 f5             	mov    %rsi,%rbp
  402a1e:	49 89 d5             	mov    %rdx,%r13
  402a21:	48 89 d3             	mov    %rdx,%rbx
  402a24:	eb 06                	jmp    402a2c <rio_writen+0x1e>
  402a26:	48 29 c3             	sub    %rax,%rbx
  402a29:	48 01 c5             	add    %rax,%rbp
  402a2c:	48 85 db             	test   %rbx,%rbx
  402a2f:	74 24                	je     402a55 <rio_writen+0x47>
  402a31:	48 89 da             	mov    %rbx,%rdx
  402a34:	48 89 ee             	mov    %rbp,%rsi
  402a37:	44 89 e7             	mov    %r12d,%edi
  402a3a:	e8 81 e8 ff ff       	callq  4012c0 <write@plt>
  402a3f:	48 85 c0             	test   %rax,%rax
  402a42:	7f e2                	jg     402a26 <rio_writen+0x18>
  402a44:	e8 17 e8 ff ff       	callq  401260 <__errno_location@plt>
  402a49:	83 38 04             	cmpl   $0x4,(%rax)
  402a4c:	75 15                	jne    402a63 <rio_writen+0x55>
  402a4e:	b8 00 00 00 00       	mov    $0x0,%eax
  402a53:	eb d1                	jmp    402a26 <rio_writen+0x18>
  402a55:	4c 89 e8             	mov    %r13,%rax
  402a58:	48 83 c4 08          	add    $0x8,%rsp
  402a5c:	5b                   	pop    %rbx
  402a5d:	5d                   	pop    %rbp
  402a5e:	41 5c                	pop    %r12
  402a60:	41 5d                	pop    %r13
  402a62:	c3                   	retq   
  402a63:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
  402a6a:	eb ec                	jmp    402a58 <rio_writen+0x4a>

0000000000402a6c <rio_read>:
  402a6c:	41 55                	push   %r13
  402a6e:	41 54                	push   %r12
  402a70:	55                   	push   %rbp
  402a71:	53                   	push   %rbx
  402a72:	48 83 ec 08          	sub    $0x8,%rsp
  402a76:	48 89 fb             	mov    %rdi,%rbx
  402a79:	49 89 f5             	mov    %rsi,%r13
  402a7c:	49 89 d4             	mov    %rdx,%r12
  402a7f:	eb 17                	jmp    402a98 <rio_read+0x2c>
  402a81:	e8 da e7 ff ff       	callq  401260 <__errno_location@plt>
  402a86:	83 38 04             	cmpl   $0x4,(%rax)
  402a89:	74 0d                	je     402a98 <rio_read+0x2c>
  402a8b:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
  402a92:	eb 54                	jmp    402ae8 <rio_read+0x7c>
  402a94:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
  402a98:	8b 6b 04             	mov    0x4(%rbx),%ebp
  402a9b:	85 ed                	test   %ebp,%ebp
  402a9d:	7f 23                	jg     402ac2 <rio_read+0x56>
  402a9f:	48 8d 6b 10          	lea    0x10(%rbx),%rbp
  402aa3:	8b 3b                	mov    (%rbx),%edi
  402aa5:	ba 00 20 00 00       	mov    $0x2000,%edx
  402aaa:	48 89 ee             	mov    %rbp,%rsi
  402aad:	e8 5e e8 ff ff       	callq  401310 <read@plt>
  402ab2:	89 43 04             	mov    %eax,0x4(%rbx)
  402ab5:	85 c0                	test   %eax,%eax
  402ab7:	78 c8                	js     402a81 <rio_read+0x15>
  402ab9:	75 d9                	jne    402a94 <rio_read+0x28>
  402abb:	b8 00 00 00 00       	mov    $0x0,%eax
  402ac0:	eb 26                	jmp    402ae8 <rio_read+0x7c>
  402ac2:	89 e8                	mov    %ebp,%eax
  402ac4:	4c 39 e0             	cmp    %r12,%rax
  402ac7:	72 03                	jb     402acc <rio_read+0x60>
  402ac9:	44 89 e5             	mov    %r12d,%ebp
  402acc:	4c 63 e5             	movslq %ebp,%r12
  402acf:	48 8b 73 08          	mov    0x8(%rbx),%rsi
  402ad3:	4c 89 e2             	mov    %r12,%rdx
  402ad6:	4c 89 ef             	mov    %r13,%rdi
  402ad9:	e8 92 e8 ff ff       	callq  401370 <memcpy@plt>
  402ade:	4c 01 63 08          	add    %r12,0x8(%rbx)
  402ae2:	29 6b 04             	sub    %ebp,0x4(%rbx)
  402ae5:	4c 89 e0             	mov    %r12,%rax
  402ae8:	48 83 c4 08          	add    $0x8,%rsp
  402aec:	5b                   	pop    %rbx
  402aed:	5d                   	pop    %rbp
  402aee:	41 5c                	pop    %r12
  402af0:	41 5d                	pop    %r13
  402af2:	c3                   	retq   

0000000000402af3 <rio_readlineb>:
  402af3:	41 55                	push   %r13
  402af5:	41 54                	push   %r12
  402af7:	55                   	push   %rbp
  402af8:	53                   	push   %rbx
  402af9:	48 83 ec 18          	sub    $0x18,%rsp
  402afd:	49 89 fd             	mov    %rdi,%r13
  402b00:	48 89 f5             	mov    %rsi,%rbp
  402b03:	49 89 d4             	mov    %rdx,%r12
  402b06:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  402b0d:	00 00 
  402b0f:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
  402b14:	31 c0                	xor    %eax,%eax
  402b16:	bb 01 00 00 00       	mov    $0x1,%ebx
  402b1b:	eb 18                	jmp    402b35 <rio_readlineb+0x42>
  402b1d:	85 c0                	test   %eax,%eax
  402b1f:	75 65                	jne    402b86 <rio_readlineb+0x93>
  402b21:	48 83 fb 01          	cmp    $0x1,%rbx
  402b25:	75 3d                	jne    402b64 <rio_readlineb+0x71>
  402b27:	b8 00 00 00 00       	mov    $0x0,%eax
  402b2c:	eb 3d                	jmp    402b6b <rio_readlineb+0x78>
  402b2e:	48 83 c3 01          	add    $0x1,%rbx
  402b32:	48 89 d5             	mov    %rdx,%rbp
  402b35:	4c 39 e3             	cmp    %r12,%rbx
  402b38:	73 2a                	jae    402b64 <rio_readlineb+0x71>
  402b3a:	48 8d 74 24 07       	lea    0x7(%rsp),%rsi
  402b3f:	ba 01 00 00 00       	mov    $0x1,%edx
  402b44:	4c 89 ef             	mov    %r13,%rdi
  402b47:	e8 20 ff ff ff       	callq  402a6c <rio_read>
  402b4c:	83 f8 01             	cmp    $0x1,%eax
  402b4f:	75 cc                	jne    402b1d <rio_readlineb+0x2a>
  402b51:	48 8d 55 01          	lea    0x1(%rbp),%rdx
  402b55:	0f b6 44 24 07       	movzbl 0x7(%rsp),%eax
  402b5a:	88 45 00             	mov    %al,0x0(%rbp)
  402b5d:	3c 0a                	cmp    $0xa,%al
  402b5f:	75 cd                	jne    402b2e <rio_readlineb+0x3b>
  402b61:	48 89 d5             	mov    %rdx,%rbp
  402b64:	c6 45 00 00          	movb   $0x0,0x0(%rbp)
