
rtarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  401dd9:	69 c0 a8 2b 00 00    	imul   $0x2ba8,%eax,%eax
  401ddf:	89 44 24 20          	mov    %eax,0x20(%rsp)
  401de3:	8b 04 24             	mov    (%rsp),%eax
  401de6:	69 c0 f4 5d 00 00    	imul   $0x5df4,%eax,%eax
  401dec:	89 04 24             	mov    %eax,(%rsp)
  401def:	8b 44 24 14          	mov    0x14(%rsp),%eax
  401df3:	69 c0 14 2f 00 00    	imul   $0x2f14,%eax,%eax
  401df9:	89 44 24 14          	mov    %eax,0x14(%rsp)
  401dfd:	8b 44 24 20          	mov    0x20(%rsp),%eax
  401e01:	69 c0 da 28 00 00    	imul   $0x28da,%eax,%eax
  401e07:	89 44 24 20          	mov    %eax,0x20(%rsp)
  401e0b:	8b 04 24             	mov    (%rsp),%eax
  401e0e:	69 c0 5f 3d 00 00    	imul   $0x3d5f,%eax,%eax
  401e14:	89 04 24             	mov    %eax,(%rsp)
  401e17:	8b 44 24 10          	mov    0x10(%rsp),%eax
  401e1b:	69 c0 5b e4 00 00    	imul   $0xe45b,%eax,%eax
  401e21:	89 44 24 10          	mov    %eax,0x10(%rsp)
  401e25:	8b 44 24 08          	mov    0x8(%rsp),%eax
  401e29:	69 c0 d7 8f 00 00    	imul   $0x8fd7,%eax,%eax
  401e2f:	89 44 24 08          	mov    %eax,0x8(%rsp)
  401e33:	8b 44 24 20          	mov    0x20(%rsp),%eax
  401e37:	69 c0 f4 21 00 00    	imul   $0x21f4,%eax,%eax
  401e3d:	89 44 24 20          	mov    %eax,0x20(%rsp)
  401e41:	8b 44 24 08          	mov    0x8(%rsp),%eax
  401e45:	69 c0 da 8a 00 00    	imul   $0x8ada,%eax,%eax
  401e4b:	89 44 24 08          	mov    %eax,0x8(%rsp)
  401e4f:	8b 44 24 10          	mov    0x10(%rsp),%eax
  401e53:	69 c0 27 67 00 00    	imul   $0x6727,%eax,%eax
  401e59:	89 44 24 10          	mov    %eax,0x10(%rsp)
  401e5d:	8b 44 24 04          	mov    0x4(%rsp),%eax
  401e61:	69 c0 a8 d0 00 00    	imul   $0xd0a8,%eax,%eax
  401e67:	89 44 24 04          	mov    %eax,0x4(%rsp)
  401e6b:	8b 44 24 14          	mov    0x14(%rsp),%eax
  401e6f:	69 c0 d2 3a 00 00    	imul   $0x3ad2,%eax,%eax
  401e75:	89 44 24 14          	mov    %eax,0x14(%rsp)
  401e79:	8b 44 24 0c          	mov    0xc(%rsp),%eax
  401e7d:	69 c0 03 9e 00 00    	imul   $0x9e03,%eax,%eax
  401e83:	89 44 24 0c          	mov    %eax,0xc(%rsp)
  401e87:	8b 44 24 14          	mov    0x14(%rsp),%eax
  401e8b:	69 c0 f5 fc 00 00    	imul   $0xfcf5,%eax,%eax
  401e91:	89 44 24 14          	mov    %eax,0x14(%rsp)
  401e95:	8b 44 24 20          	mov    0x20(%rsp),%eax
  401e99:	69 c0 a5 3f 00 00    	imul   $0x3fa5,%eax,%eax
  401e9f:	89 44 24 20          	mov    %eax,0x20(%rsp)
  401ea3:	8b 44 24 08          	mov    0x8(%rsp),%eax
  401ea7:	69 c0 bf f4 00 00    	imul   $0xf4bf,%eax,%eax
  401ead:	89 44 24 08          	mov    %eax,0x8(%rsp)
  401eb1:	8b 44 24 10          	mov    0x10(%rsp),%eax
  401eb5:	69 c0 9e 1f 00 00    	imul   $0x1f9e,%eax,%eax
  401ebb:	89 44 24 10          	mov    %eax,0x10(%rsp)
  401ebf:	8b 44 24 08          	mov    0x8(%rsp),%eax
  401ec3:	69 c0 7a 57 00 00    	imul   $0x577a,%eax,%eax
  401ec9:	89 44 24 08          	mov    %eax,0x8(%rsp)
  401ecd:	8b 44 24 08          	mov    0x8(%rsp),%eax
  401ed1:	69 c0 01 48 00 00    	imul   $0x4801,%eax,%eax
  401ed7:	89 44 24 08          	mov    %eax,0x8(%rsp)
  401edb:	b8 00 00 00 00       	mov    $0x0,%eax
  401ee0:	ba 00 00 00 00       	mov    $0x0,%edx
  401ee5:	83 f8 09             	cmp    $0x9,%eax
  401ee8:	77 0c                	ja     401ef6 <scramble+0x4f2>
  401eea:	89 c1                	mov    %eax,%ecx
  401eec:	8b 0c 8c             	mov    (%rsp,%rcx,4),%ecx
  401eef:	01 ca                	add    %ecx,%edx
  401ef1:	83 c0 01             	add    $0x1,%eax
  401ef4:	eb ef                	jmp    401ee5 <scramble+0x4e1>
  401ef6:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
  401efb:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
  401f02:	00 00 
  401f04:	75 07                	jne    401f0d <scramble+0x509>
  401f06:	89 d0                	mov    %edx,%eax
  401f08:	48 83 c4 38          	add    $0x38,%rsp
  401f0c:	c3                   	retq   
  401f0d:	e8 5d 0a 00 00       	callq  40296f <__stack_chk_fail>

0000000000401f12 <getbuf>:
  401f12:	f3 0f 1e fa          	endbr64 
  401f16:	48 83 ec 38          	sub    $0x38,%rsp
  401f1a:	48 89 e7             	mov    %rsp,%rdi
  401f1d:	e8 69 05 00 00       	callq  40248b <Gets>
  401f22:	b8 01 00 00 00       	mov    $0x1,%eax
  401f27:	48 83 c4 38          	add    $0x38,%rsp
  401f2b:	c3                   	retq   

0000000000401f2c <touch1>:
  401f2c:	f3 0f 1e fa          	endbr64 
  401f30:	50                   	push   %rax
  401f31:	58                   	pop    %rax
  401f32:	48 83 ec 08          	sub    $0x8,%rsp
  401f36:	c7 05 dc 55 00 00 01 	movl   $0x1,0x55dc(%rip)        # 40751c <vlevel>
  401f3d:	00 00 00 
  401f40:	48 8d 3d cf 23 00 00 	lea    0x23cf(%rip),%rdi        # 404316 <_IO_stdin_used+0x316>
  401f47:	e8 64 f3 ff ff       	callq  4012b0 <puts@plt>
  401f4c:	bf 01 00 00 00       	mov    $0x1,%edi
  401f51:	e8 a7 07 00 00       	callq  4026fd <validate>
  401f56:	bf 00 00 00 00       	mov    $0x0,%edi
  401f5b:	e8 b0 f4 ff ff       	callq  401410 <exit@plt>

0000000000401f60 <touch2>:
  401f60:	f3 0f 1e fa          	endbr64 
  401f64:	50                   	push   %rax
  401f65:	58                   	pop    %rax
  401f66:	48 83 ec 08          	sub    $0x8,%rsp
  401f6a:	89 fa                	mov    %edi,%edx
  401f6c:	c7 05 a6 55 00 00 02 	movl   $0x2,0x55a6(%rip)        # 40751c <vlevel>
  401f73:	00 00 00 
  401f76:	39 3d a8 55 00 00    	cmp    %edi,0x55a8(%rip)        # 407524 <cookie>
  401f7c:	74 2a                	je     401fa8 <touch2+0x48>
  401f7e:	48 8d 35 db 23 00 00 	lea    0x23db(%rip),%rsi        # 404360 <_IO_stdin_used+0x360>
  401f85:	bf 01 00 00 00       	mov    $0x1,%edi
  401f8a:	b8 00 00 00 00       	mov    $0x0,%eax
  401f8f:	e8 2c f4 ff ff       	callq  4013c0 <__printf_chk@plt>
  401f94:	bf 02 00 00 00       	mov    $0x2,%edi
  401f99:	e8 3a 08 00 00       	callq  4027d8 <fail>
  401f9e:	bf 00 00 00 00       	mov    $0x0,%edi
  401fa3:	e8 68 f4 ff ff       	callq  401410 <exit@plt>
  401fa8:	48 8d 35 89 23 00 00 	lea    0x2389(%rip),%rsi        # 404338 <_IO_stdin_used+0x338>
  401faf:	bf 01 00 00 00       	mov    $0x1,%edi
  401fb4:	b8 00 00 00 00       	mov    $0x0,%eax
  401fb9:	e8 02 f4 ff ff       	callq  4013c0 <__printf_chk@plt>
  401fbe:	bf 02 00 00 00       	mov    $0x2,%edi
  401fc3:	e8 35 07 00 00       	callq  4026fd <validate>
  401fc8:	eb d4                	jmp    401f9e <touch2+0x3e>

0000000000401fca <hexmatch>:
  401fca:	f3 0f 1e fa          	endbr64 
  401fce:	41 55                	push   %r13
  401fd0:	41 54                	push   %r12
  401fd2:	55                   	push   %rbp
  401fd3:	53                   	push   %rbx
  401fd4:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
  401fdb:	89 fd                	mov    %edi,%ebp
  401fdd:	48 89 f3             	mov    %rsi,%rbx
  401fe0:	41 bc 28 00 00 00    	mov    $0x28,%r12d
  401fe6:	64 49 8b 04 24       	mov    %fs:(%r12),%rax
  401feb:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
  401ff0:	31 c0                	xor    %eax,%eax
  401ff2:	e8 99 f3 ff ff       	callq  401390 <random@plt>
  401ff7:	48 89 c1             	mov    %rax,%rcx
  401ffa:	48 ba 0b d7 a3 70 3d 	movabs $0xa3d70a3d70a3d70b,%rdx
  402001:	0a d7 a3 
  402004:	48 f7 ea             	imul   %rdx
  402007:	48 01 ca             	add    %rcx,%rdx
  40200a:	48 c1 fa 06          	sar    $0x6,%rdx
  40200e:	48 89 c8             	mov    %rcx,%rax
  402011:	48 c1 f8 3f          	sar    $0x3f,%rax
  402015:	48 29 c2             	sub    %rax,%rdx
  402018:	48 8d 04 92          	lea    (%rdx,%rdx,4),%rax
  40201c:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
  402020:	48 c1 e0 02          	shl    $0x2,%rax
  402024:	48 29 c1             	sub    %rax,%rcx
  402027:	4c 8d 2c 0c          	lea    (%rsp,%rcx,1),%r13
  40202b:	41 89 e8             	mov    %ebp,%r8d
  40202e:	48 8d 0d fe 22 00 00 	lea    0x22fe(%rip),%rcx        # 404333 <_IO_stdin_used+0x333>
  402035:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
  40203c:	be 01 00 00 00       	mov    $0x1,%esi
  402041:	4c 89 ef             	mov    %r13,%rdi
  402044:	b8 00 00 00 00       	mov    $0x0,%eax
  402049:	e8 02 f4 ff ff       	callq  401450 <__sprintf_chk@plt>
  40204e:	ba 09 00 00 00       	mov    $0x9,%edx
  402053:	4c 89 ee             	mov    %r13,%rsi
  402056:	48 89 df             	mov    %rbx,%rdi
  402059:	e8 32 f2 ff ff       	callq  401290 <strncmp@plt>
  40205e:	85 c0                	test   %eax,%eax
  402060:	0f 94 c0             	sete   %al
  402063:	48 8b 5c 24 78       	mov    0x78(%rsp),%rbx
  402068:	64 49 33 1c 24       	xor    %fs:(%r12),%rbx
  40206d:	75 11                	jne    402080 <hexmatch+0xb6>
  40206f:	0f b6 c0             	movzbl %al,%eax
  402072:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
  402079:	5b                   	pop    %rbx
  40207a:	5d                   	pop    %rbp
  40207b:	41 5c                	pop    %r12
  40207d:	41 5d                	pop    %r13
  40207f:	c3                   	retq   
  402080:	e8 ea 08 00 00       	callq  40296f <__stack_chk_fail>

0000000000402085 <touch3>:
  402085:	f3 0f 1e fa          	endbr64 
  402089:	53                   	push   %rbx
  40208a:	48 89 fb             	mov    %rdi,%rbx
  40208d:	c7 05 85 54 00 00 03 	movl   $0x3,0x5485(%rip)        # 40751c <vlevel>
  402094:	00 00 00 
  402097:	48 89 fe             	mov    %rdi,%rsi
  40209a:	8b 3d 84 54 00 00    	mov    0x5484(%rip),%edi        # 407524 <cookie>
  4020a0:	e8 25 ff ff ff       	callq  401fca <hexmatch>
  4020a5:	85 c0                	test   %eax,%eax
  4020a7:	74 2d                	je     4020d6 <touch3+0x51>
  4020a9:	48 89 da             	mov    %rbx,%rdx
  4020ac:	48 8d 35 d5 22 00 00 	lea    0x22d5(%rip),%rsi        # 404388 <_IO_stdin_used+0x388>
  4020b3:	bf 01 00 00 00       	mov    $0x1,%edi
  4020b8:	b8 00 00 00 00       	mov    $0x0,%eax
  4020bd:	e8 fe f2 ff ff       	callq  4013c0 <__printf_chk@plt>
  4020c2:	bf 03 00 00 00       	mov    $0x3,%edi
  4020c7:	e8 31 06 00 00       	callq  4026fd <validate>
  4020cc:	bf 00 00 00 00       	mov    $0x0,%edi
  4020d1:	e8 3a f3 ff ff       	callq  401410 <exit@plt>
  4020d6:	48 89 da             	mov    %rbx,%rdx
  4020d9:	48 8d 35 d0 22 00 00 	lea    0x22d0(%rip),%rsi        # 4043b0 <_IO_stdin_used+0x3b0>
  4020e0:	bf 01 00 00 00       	mov    $0x1,%edi
  4020e5:	b8 00 00 00 00       	mov    $0x0,%eax
  4020ea:	e8 d1 f2 ff ff       	callq  4013c0 <__printf_chk@plt>
  4020ef:	bf 03 00 00 00       	mov    $0x3,%edi
  4020f4:	e8 df 06 00 00       	callq  4027d8 <fail>
  4020f9:	eb d1                	jmp    4020cc <touch3+0x47>

00000000004020fb <test>:
  4020fb:	f3 0f 1e fa          	endbr64 
  4020ff:	48 83 ec 08          	sub    $0x8,%rsp
  402103:	b8 00 00 00 00       	mov    $0x0,%eax
  402108:	e8 05 fe ff ff       	callq  401f12 <getbuf>
  40210d:	89 c2                	mov    %eax,%edx
  40210f:	48 8d 35 c2 22 00 00 	lea    0x22c2(%rip),%rsi        # 4043d8 <_IO_stdin_used+0x3d8>
  402116:	bf 01 00 00 00       	mov    $0x1,%edi
  40211b:	b8 00 00 00 00       	mov    $0x0,%eax
  402120:	e8 9b f2 ff ff       	callq  4013c0 <__printf_chk@plt>
  402125:	48 83 c4 08          	add    $0x8,%rsp
  402129:	c3                   	retq   

000000000040212a <test2>:
  40212a:	f3 0f 1e fa          	endbr64 
  40212e:	48 83 ec 08          	sub    $0x8,%rsp
  402132:	b8 00 00 00 00       	mov    $0x0,%eax
  402137:	e8 1d 00 00 00       	callq  402159 <getbuf_withcanary>
  40213c:	89 c2                	mov    %eax,%edx
  40213e:	48 8d 35 bb 22 00 00 	lea    0x22bb(%rip),%rsi        # 404400 <_IO_stdin_used+0x400>
  402145:	bf 01 00 00 00       	mov    $0x1,%edi
  40214a:	b8 00 00 00 00       	mov    $0x0,%eax
  40214f:	e8 6c f2 ff ff       	callq  4013c0 <__printf_chk@plt>
  402154:	48 83 c4 08          	add    $0x8,%rsp
  402158:	c3                   	retq   

0000000000402159 <getbuf_withcanary>:
  402159:	f3 0f 1e fa          	endbr64 
  40215d:	55                   	push   %rbp
  40215e:	48 89 e5             	mov    %rsp,%rbp
  402161:	48 81 ec 90 01 00 00 	sub    $0x190,%rsp
  402168:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  40216f:	00 00 
  402171:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  402175:	31 c0                	xor    %eax,%eax
  402177:	c7 85 74 ff ff ff 00 	movl   $0x0,-0x8c(%rbp)
  40217e:	00 00 00 
  402181:	8b 85 74 ff ff ff    	mov    -0x8c(%rbp),%eax
  402187:	89 85 70 ff ff ff    	mov    %eax,-0x90(%rbp)
  40218d:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
  402194:	48 89 c7             	mov    %rax,%rdi
  402197:	e8 ef 02 00 00       	callq  40248b <Gets>
  40219c:	8b 85 70 ff ff ff    	mov    -0x90(%rbp),%eax
  4021a2:	48 63 d0             	movslq %eax,%rdx
  4021a5:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
  4021ac:	48 8d 88 08 01 00 00 	lea    0x108(%rax),%rcx
  4021b3:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
  4021ba:	48 89 ce             	mov    %rcx,%rsi
  4021bd:	48 89 c7             	mov    %rax,%rdi
  4021c0:	e8 ab f1 ff ff       	callq  401370 <memcpy@plt>
  4021c5:	8b 85 74 ff ff ff    	mov    -0x8c(%rbp),%eax
  4021cb:	48 63 d0             	movslq %eax,%rdx
  4021ce:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
  4021d5:	48 8d 8d 70 fe ff ff 	lea    -0x190(%rbp),%rcx
  4021dc:	48 81 c1 08 01 00 00 	add    $0x108,%rcx
  4021e3:	48 89 c6             	mov    %rax,%rsi
  4021e6:	48 89 cf             	mov    %rcx,%rdi
  4021e9:	e8 82 f1 ff ff       	callq  401370 <memcpy@plt>
  4021ee:	b8 01 00 00 00       	mov    $0x1,%eax
  4021f3:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  4021f7:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
  4021fe:	00 00 
  402200:	74 05                	je     402207 <getbuf_withcanary+0xae>
  402202:	e8 68 07 00 00       	callq  40296f <__stack_chk_fail>
  402207:	c9                   	leaveq 
  402208:	c3                   	retq   

0000000000402209 <start_farm>:
  402209:	f3 0f 1e fa          	endbr64 
  40220d:	b8 01 00 00 00       	mov    $0x1,%eax
  402212:	c3                   	retq   

0000000000402213 <getval_124>:
  402213:	f3 0f 1e fa          	endbr64 
  402217:	b8 2d 58 90 90       	mov    $0x9090582d,%eax
  40221c:	c3                   	retq   

000000000040221d <setval_215>:
  40221d:	f3 0f 1e fa          	endbr64 
  402221:	c7 07 48 89 c7 94    	movl   $0x94c78948,(%rdi)
  402227:	c3                   	retq   

0000000000402228 <addval_280>:
  402228:	f3 0f 1e fa          	endbr64 
  40222c:	8d 87 58 92 90 90    	lea    -0x6f6f6da8(%rdi),%eax
  402232:	c3                   	retq   

0000000000402233 <addval_243>:
  402233:	f3 0f 1e fa          	endbr64 
  402237:	8d 87 58 90 c3 cc    	lea    -0x333c6fa8(%rdi),%eax
  40223d:	c3                   	retq   

000000000040223e <getval_177>:
  40223e:	f3 0f 1e fa          	endbr64 
  402242:	b8 58 94 90 90       	mov    $0x90909458,%eax
  402247:	c3                   	retq   

0000000000402248 <setval_228>:
  402248:	f3 0f 1e fa          	endbr64 
  40224c:	c7 07 48 89 c7 90    	movl   $0x90c78948,(%rdi)
  402252:	c3                   	retq   

0000000000402253 <setval_256>:
  402253:	f3 0f 1e fa          	endbr64 
  402257:	c7 07 48 89 c7 c1    	movl   $0xc1c78948,(%rdi)
  40225d:	c3                   	retq   

000000000040225e <getval_310>:
  40225e:	f3 0f 1e fa          	endbr64 
  402262:	b8 48 89 c7 c3       	mov    $0xc3c78948,%eax
  402267:	c3                   	retq   

0000000000402268 <mid_farm>:
  402268:	f3 0f 1e fa          	endbr64 
  40226c:	b8 01 00 00 00       	mov    $0x1,%eax
  402271:	c3                   	retq   

0000000000402272 <add_xy>:
  402272:	f3 0f 1e fa          	endbr64 
  402276:	48 8d 04 37          	lea    (%rdi,%rsi,1),%rax
  40227a:	c3                   	retq   

000000000040227b <getval_287>:
  40227b:	f3 0f 1e fa          	endbr64 
  40227f:	b8 48 89 e0 c1       	mov    $0xc1e08948,%eax
  402284:	c3                   	retq   

0000000000402285 <setval_133>:
  402285:	f3 0f 1e fa          	endbr64 
  402289:	c7 07 01 89 d6 c7    	movl   $0xc7d68901,(%rdi)
  40228f:	c3                   	retq   

0000000000402290 <addval_326>:
  402290:	f3 0f 1e fa          	endbr64 
  402294:	8d 87 89 d6 18 d2    	lea    -0x2de72977(%rdi),%eax
  40229a:	c3                   	retq   

000000000040229b <addval_223>:
  40229b:	f3 0f 1e fa          	endbr64 
  40229f:	8d 87 89 d6 90 90    	lea    -0x6f6f2977(%rdi),%eax
  4022a5:	c3                   	retq   

00000000004022a6 <setval_317>:
  4022a6:	f3 0f 1e fa          	endbr64 
  4022aa:	c7 07 89 c1 28 c9    	movl   $0xc928c189,(%rdi)
  4022b0:	c3                   	retq   

00000000004022b1 <getval_360>:
  4022b1:	f3 0f 1e fa          	endbr64 
  4022b5:	b8 8b ca 90 c3       	mov    $0xc390ca8b,%eax
  4022ba:	c3                   	retq   

00000000004022bb <addval_313>:
  4022bb:	f3 0f 1e fa          	endbr64 
  4022bf:	8d 87 ae 48 89 e0    	lea    -0x1f76b752(%rdi),%eax
  4022c5:	c3                   	retq   

00000000004022c6 <addval_344>:
  4022c6:	f3 0f 1e fa          	endbr64 
  4022ca:	8d 87 89 c1 90 c3    	lea    -0x3c6f3e77(%rdi),%eax
  4022d0:	c3                   	retq   

00000000004022d1 <addval_478>:
  4022d1:	f3 0f 1e fa          	endbr64 
  4022d5:	8d 87 81 d6 84 db    	lea    -0x247b297f(%rdi),%eax
  4022db:	c3                   	retq   

00000000004022dc <getval_475>:
  4022dc:	f3 0f 1e fa          	endbr64 
  4022e0:	b8 99 ca 20 c0       	mov    $0xc020ca99,%eax
  4022e5:	c3                   	retq   

00000000004022e6 <getval_216>:
  4022e6:	f3 0f 1e fa          	endbr64 
  4022ea:	b8 89 ca 90 90       	mov    $0x9090ca89,%eax
  4022ef:	c3                   	retq   

00000000004022f0 <setval_309>:
  4022f0:	f3 0f 1e fa          	endbr64 
  4022f4:	c7 07 89 c1 91 c3    	movl   $0xc391c189,(%rdi)
  4022fa:	c3                   	retq   

00000000004022fb <setval_488>:
  4022fb:	f3 0f 1e fa          	endbr64 
  4022ff:	c7 07 81 ca 90 90    	movl   $0x9090ca81,(%rdi)
  402305:	c3                   	retq   

0000000000402306 <setval_222>:
  402306:	f3 0f 1e fa          	endbr64 
  40230a:	c7 07 09 ca 08 c0    	movl   $0xc008ca09,(%rdi)
  402310:	c3                   	retq   

0000000000402311 <setval_438>:
  402311:	f3 0f 1e fa          	endbr64 
  402315:	c7 07 4a 89 e0 c3    	movl   $0xc3e0894a,(%rdi)
  40231b:	c3                   	retq   

000000000040231c <setval_345>:
  40231c:	f3 0f 1e fa          	endbr64 
  402320:	c7 07 c9 d6 08 c0    	movl   $0xc008d6c9,(%rdi)
  402326:	c3                   	retq   

0000000000402327 <setval_306>:
  402327:	f3 0f 1e fa          	endbr64 
  40232b:	c7 07 88 d6 08 c0    	movl   $0xc008d688,(%rdi)
  402331:	c3                   	retq   

0000000000402332 <setval_373>:
  402332:	f3 0f 1e fa          	endbr64 
  402336:	c7 07 89 c1 90 c1    	movl   $0xc190c189,(%rdi)
  40233c:	c3                   	retq   

000000000040233d <getval_288>:
  40233d:	f3 0f 1e fa          	endbr64 
  402341:	b8 89 ca 90 90       	mov    $0x9090ca89,%eax
  402346:	c3                   	retq   

0000000000402347 <addval_338>:
  402347:	f3 0f 1e fa          	endbr64 
  40234b:	8d 87 89 c1 c3 46    	lea    0x46c3c189(%rdi),%eax
  402351:	c3                   	retq   

0000000000402352 <setval_487>:
  402352:	f3 0f 1e fa          	endbr64 
  402356:	c7 07 48 89 e0 c2    	movl   $0xc2e08948,(%rdi)
  40235c:	c3                   	retq   

000000000040235d <addval_343>:
  40235d:	f3 0f 1e fa          	endbr64 
  402361:	8d 87 48 8d e0 c3    	lea    -0x3c1f72b8(%rdi),%eax
  402367:	c3                   	retq   

0000000000402368 <setval_194>:
  402368:	f3 0f 1e fa          	endbr64 
  40236c:	c7 07 89 c1 28 c0    	movl   $0xc028c189,(%rdi)
  402372:	c3                   	retq   

0000000000402373 <setval_206>:
  402373:	f3 0f 1e fa          	endbr64 
  402377:	c7 07 a9 c1 20 db    	movl   $0xdb20c1a9,(%rdi)
  40237d:	c3                   	retq   

000000000040237e <setval_405>:
  40237e:	f3 0f 1e fa          	endbr64 
  402382:	c7 07 48 89 e0 c1    	movl   $0xc1e08948,(%rdi)
  402388:	c3                   	retq   

0000000000402389 <addval_132>:
  402389:	f3 0f 1e fa          	endbr64 
  40238d:	8d 87 c9 ca c3 47    	lea    0x47c3cac9(%rdi),%eax
  402393:	c3                   	retq   

0000000000402394 <getval_341>:
  402394:	f3 0f 1e fa          	endbr64 
  402398:	b8 8b c1 08 c9       	mov    $0xc908c18b,%eax
  40239d:	c3                   	retq   

000000000040239e <addval_146>:
  40239e:	f3 0f 1e fa          	endbr64 
  4023a2:	8d 87 89 d6 38 c0    	lea    -0x3fc72977(%rdi),%eax
  4023a8:	c3                   	retq   

00000000004023a9 <addval_140>:
  4023a9:	f3 0f 1e fa          	endbr64 
  4023ad:	8d 87 48 89 e0 c3    	lea    -0x3c1f76b8(%rdi),%eax
  4023b3:	c3                   	retq   

00000000004023b4 <getval_111>:
  4023b4:	f3 0f 1e fa          	endbr64 
  4023b8:	b8 e9 99 d6 c3       	mov    $0xc3d699e9,%eax
  4023bd:	c3                   	retq   

00000000004023be <addval_120>:
  4023be:	f3 0f 1e fa          	endbr64 
  4023c2:	8d 87 0e a9 ca c3    	lea    -0x3c3556f2(%rdi),%eax
  4023c8:	c3                   	retq   

00000000004023c9 <addval_145>:
  4023c9:	f3 0f 1e fa          	endbr64 
  4023cd:	8d 87 48 89 e0 92    	lea    -0x6d1f76b8(%rdi),%eax
  4023d3:	c3                   	retq   

00000000004023d4 <end_farm>:
  4023d4:	f3 0f 1e fa          	endbr64 
  4023d8:	b8 01 00 00 00       	mov    $0x1,%eax
  4023dd:	c3                   	retq   

00000000004023de <save_char>:
  4023de:	8b 05 60 5d 00 00    	mov    0x5d60(%rip),%eax        # 408144 <gets_cnt>
  4023e4:	3d ff 03 00 00       	cmp    $0x3ff,%eax
  4023e9:	7f 4a                	jg     402435 <save_char+0x57>
  4023eb:	89 f9                	mov    %edi,%ecx
  4023ed:	c0 e9 04             	shr    $0x4,%cl
  4023f0:	8d 14 40             	lea    (%rax,%rax,2),%edx
  4023f3:	4c 8d 05 76 23 00 00 	lea    0x2376(%rip),%r8        # 404770 <trans_char>
  4023fa:	83 e1 0f             	and    $0xf,%ecx
  4023fd:	45 0f b6 0c 08       	movzbl (%r8,%rcx,1),%r9d
  402402:	48 8d 0d 37 51 00 00 	lea    0x5137(%rip),%rcx        # 407540 <gets_buf>
  402409:	48 63 f2             	movslq %edx,%rsi
  40240c:	44 88 0c 31          	mov    %r9b,(%rcx,%rsi,1)
  402410:	8d 72 01             	lea    0x1(%rdx),%esi
  402413:	83 e7 0f             	and    $0xf,%edi
  402416:	41 0f b6 3c 38       	movzbl (%r8,%rdi,1),%edi
  40241b:	48 63 f6             	movslq %esi,%rsi
  40241e:	40 88 3c 31          	mov    %dil,(%rcx,%rsi,1)
  402422:	83 c2 02             	add    $0x2,%edx
  402425:	48 63 d2             	movslq %edx,%rdx
  402428:	c6 04 11 20          	movb   $0x20,(%rcx,%rdx,1)
  40242c:	83 c0 01             	add    $0x1,%eax
  40242f:	89 05 0f 5d 00 00    	mov    %eax,0x5d0f(%rip)        # 408144 <gets_cnt>
  402435:	c3                   	retq   

0000000000402436 <save_term>:
  402436:	8b 05 08 5d 00 00    	mov    0x5d08(%rip),%eax        # 408144 <gets_cnt>
  40243c:	8d 04 40             	lea    (%rax,%rax,2),%eax
  40243f:	48 98                	cltq   
  402441:	48 8d 15 f8 50 00 00 	lea    0x50f8(%rip),%rdx        # 407540 <gets_buf>
  402448:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
  40244c:	c3                   	retq   

000000000040244d <check_fail>:
  40244d:	f3 0f 1e fa          	endbr64 
  402451:	50                   	push   %rax
  402452:	58                   	pop    %rax
  402453:	48 83 ec 08          	sub    $0x8,%rsp
  402457:	0f be 15 ea 5c 00 00 	movsbl 0x5cea(%rip),%edx        # 408148 <target_prefix>
  40245e:	4c 8d 05 db 50 00 00 	lea    0x50db(%rip),%r8        # 407540 <gets_buf>
  402465:	8b 0d ad 50 00 00    	mov    0x50ad(%rip),%ecx        # 407518 <check_level>
  40246b:	48 8d 35 bc 1f 00 00 	lea    0x1fbc(%rip),%rsi        # 40442e <_IO_stdin_used+0x42e>
  402472:	bf 01 00 00 00       	mov    $0x1,%edi
  402477:	b8 00 00 00 00       	mov    $0x0,%eax
  40247c:	e8 3f ef ff ff       	callq  4013c0 <__printf_chk@plt>
  402481:	bf 01 00 00 00       	mov    $0x1,%edi
  402486:	e8 85 ef ff ff       	callq  401410 <exit@plt>

000000000040248b <Gets>:
  40248b:	f3 0f 1e fa          	endbr64 
  40248f:	41 54                	push   %r12
  402491:	55                   	push   %rbp
  402492:	53                   	push   %rbx
  402493:	49 89 fc             	mov    %rdi,%r12
